Country,Region,Destination,value
Albania,ALB,Europe,Albania,567
Albania,ALB,Europe,Others,1
Albania,ALB,Europe,Total,570
Algeria,DZA,Africa,Algeria,3
Algeria,DZA,Africa,Gambia,1
Algeria,DZA,Africa,Guinea,7
Algeria,DZA,Africa,Mali,19
Algeria,DZA,Africa,Niger,32
Algeria,DZA,Africa,Total,62
Angola,AGO,Africa,Congo,1
Angola,AGO,Africa,Total,22
Antigua and Barbuda,ATG,Americas,Total,15
Argentina,ARG,Americas,Argentina,484
Argentina,ARG,Americas,Bolivia (Plurinational State of),480
Argentina,ARG,Americas,Brazil,2
Argentina,ARG,Americas,Chile,2
Argentina,ARG,Americas,China,10
Argentina,ARG,Americas,Colombia,12
Argentina,ARG,Americas,Dominican Republic,108
Argentina,ARG,Americas,Ecuador,1
Argentina,ARG,Americas,India,1
Argentina,ARG,Americas,Paraguay,275
Argentina,ARG,Americas,Peru,32
Argentina,ARG,Americas,Total,2999
Argentina,ARG,Americas,Uruguay,2
Argentina,ARG,Americas,Venezuela (Bolivarian Republic of),1
Armenia,ARM,Asia,Armenia,127
Armenia,ARM,Asia,China,1
Armenia,ARM,Asia,Russian Federation,24
Armenia,ARM,Asia,Total,291
Australia,AUS,Oceania,Afghanistan,7
Australia,AUS,Oceania,Australia,25
Australia,AUS,Oceania,China; Macao SAR,1
Australia,AUS,Oceania,Czechia,1
Australia,AUS,Oceania,India,6
Australia,AUS,Oceania,Indonesia,2
Australia,AUS,Oceania,Malaysia,30
Australia,AUS,Oceania,Others,41
Australia,AUS,Oceania,Philippines,6
Australia,AUS,Oceania,Republic of Korea,27
Australia,AUS,Oceania,Singapore,1
Australia,AUS,Oceania,Thailand,51
Australia,AUS,Oceania,Total,335
Austria,AUT,Europe,Afghanistan,1
Austria,AUT,Europe,Albania,54
Austria,AUT,Europe,Austria,205
Austria,AUT,Europe,Bosnia and Herzegovina,2
Austria,AUT,Europe,Brazil,1
Austria,AUT,Europe,Bulgaria,176
Austria,AUT,Europe,China,22
Austria,AUT,Europe,Colombia,1
Austria,AUT,Europe,Croatia,4
Austria,AUT,Europe,Czechia,28
Austria,AUT,Europe,Democratic People's Republic of Korea,1
Austria,AUT,Europe,Ethiopia,1
Austria,AUT,Europe,Georgia,1
Austria,AUT,Europe,Germany,3
Austria,AUT,Europe,Hungary,136
Austria,AUT,Europe,India,2
Austria,AUT,Europe,Indonesia,3
Austria,AUT,Europe,Italy,2
Austria,AUT,Europe,Kenya,1
Austria,AUT,Europe,Lithuania,5
Austria,AUT,Europe,Nepal,1
Austria,AUT,Europe,Nicaragua,1
Austria,AUT,Europe,Nigeria,137
Austria,AUT,Europe,Others,68
Austria,AUT,Europe,Paraguay,1
Austria,AUT,Europe,Peru,1
Austria,AUT,Europe,Philippines,51
Austria,AUT,Europe,Poland,3
Austria,AUT,Europe,Republic of Moldova,14
Austria,AUT,Europe,Romania,219
Austria,AUT,Europe,Russian Federation,27
Austria,AUT,Europe,Serbia,18
Austria,AUT,Europe,Slovakia,44
Austria,AUT,Europe,Sri Lanka,1
Austria,AUT,Europe,Switzerland,1
Austria,AUT,Europe,Syrian Arab Republic,2
Austria,AUT,Europe,The former Yugoslav Republic of Macedonia,1
Austria,AUT,Europe,Total,377
Austria,AUT,Europe,Tunisia,1
Austria,AUT,Europe,Turkey,4
Austria,AUT,Europe,Ukraine,34
Austria,AUT,Europe,Viet Nam,1
Azerbaijan,AZE,Asia,Azerbaijan,3
Azerbaijan,AZE,Asia,China,1
Azerbaijan,AZE,Asia,Georgia,1
Azerbaijan,AZE,Asia,Kazakhstan,1
Azerbaijan,AZE,Asia,Philippines,1
Azerbaijan,AZE,Asia,Russian Federation,3
Azerbaijan,AZE,Asia,Total,700
Azerbaijan,AZE,Asia,Ukraine,1
Azerbaijan,AZE,Asia,Uzbekistan,8
Bahamas,BHS,Americas,Jamaica,1
Bahamas,BHS,Americas,Total,1
Bahrain,BHR,Asia,Bangladesh,123
Bahrain,BHR,Asia,Colombia,2
Bahrain,BHR,Asia,Dominican Republic,6
Bahrain,BHR,Asia,Egypt,3
Bahrain,BHR,Asia,Ethiopia,1
Bahrain,BHR,Asia,Ghana,1
Bahrain,BHR,Asia,India,19
Bahrain,BHR,Asia,Indonesia,36
Bahrain,BHR,Asia,Iraq,1
Bahrain,BHR,Asia,Kazakhstan,1
Bahrain,BHR,Asia,Kenya,1
Bahrain,BHR,Asia,Morocco,13
Bahrain,BHR,Asia,Nepal,1
Bahrain,BHR,Asia,Pakistan,110
Bahrain,BHR,Asia,Panama,1
Bahrain,BHR,Asia,Philippines,5
Bahrain,BHR,Asia,Russian Federation,44
Bahrain,BHR,Asia,Sri Lanka,12
Bahrain,BHR,Asia,Thailand,27
Bahrain,BHR,Asia,Total,406
Bahrain,BHR,Asia,Viet Nam,1
Bangladesh,BGD,Asia,Total,1283
Barbados,BRB,Americas,Guyana,5
Barbados,BRB,Americas,Total,5
Belarus,BLR,Europe,Belarus,2504
Belarus,BLR,Europe,Kazakhstan,1
Belarus,BLR,Europe,Russian Federation,2
Belarus,BLR,Europe,Total,5381
Belarus,BLR,Europe,Ukraine,4
Belarus,BLR,Europe,Viet Nam,16
Belgium,BEL,Europe,Afghanistan,1
Belgium,BEL,Europe,Albania,14
Belgium,BEL,Europe,Algeria,4
Belgium,BEL,Europe,Bangladesh,3
Belgium,BEL,Europe,Belgium,1
Belgium,BEL,Europe,Benin,9
Belgium,BEL,Europe,Bhutan,1
Belgium,BEL,Europe,Bolivia (Plurinational State of),1
Belgium,BEL,Europe,Brazil,27
Belgium,BEL,Europe,Bulgaria,5
Belgium,BEL,Europe,Burkina Faso,3
Belgium,BEL,Europe,Cameroon,2
Belgium,BEL,Europe,Chad,1
Belgium,BEL,Europe,China,16
Belgium,BEL,Europe,Colombia,1
Belgium,BEL,Europe,Congo,2
Belgium,BEL,Europe,Cote d'Ivoire,2
Belgium,BEL,Europe,Croatia,2
Belgium,BEL,Europe,Czechia,2
Belgium,BEL,Europe,Dominican Republic,1
Belgium,BEL,Europe,Egypt,9
Belgium,BEL,Europe,Equatorial Guinea,1
Belgium,BEL,Europe,Eritrea,1
Belgium,BEL,Europe,Ethiopia,2
Belgium,BEL,Europe,France,2
Belgium,BEL,Europe,Georgia,1
Belgium,BEL,Europe,Germany,1
Belgium,BEL,Europe,Ghana,4
Belgium,BEL,Europe,Guinea,1
Belgium,BEL,Europe,Hungary,2
Belgium,BEL,Europe,India,32
Belgium,BEL,Europe,Indonesia,1
Belgium,BEL,Europe,Iran (Islamic Republic of),4
Belgium,BEL,Europe,Iraq,3
Belgium,BEL,Europe,Jordan,1
Belgium,BEL,Europe,Kenya,1
Belgium,BEL,Europe,Kosovo under UNSCR 1244,1
Belgium,BEL,Europe,Mauritius,1
Belgium,BEL,Europe,Morocco,72
Belgium,BEL,Europe,Nigeria,29
Belgium,BEL,Europe,Pakistan,9
Belgium,BEL,Europe,Philippines,2
Belgium,BEL,Europe,Poland,8
Belgium,BEL,Europe,Romania,33
Belgium,BEL,Europe,Russian Federation,2
Belgium,BEL,Europe,Senegal,3
Belgium,BEL,Europe,Serbia,1
Belgium,BEL,Europe,Sierra Leone,1
Belgium,BEL,Europe,Slovakia,2
Belgium,BEL,Europe,Somalia,1
Belgium,BEL,Europe,Spain,2
Belgium,BEL,Europe,State of Palestine,1
Belgium,BEL,Europe,Syrian Arab Republic,1
Belgium,BEL,Europe,Thailand,4
Belgium,BEL,Europe,Total,959
Belgium,BEL,Europe,Tunisia,3
Belgium,BEL,Europe,Turkey,8
Belgium,BEL,Europe,Ukraine,4
Belgium,BEL,Europe,Uzbekistan,1
Belgium,BEL,Europe,Viet Nam,2
Benin,BEN,Africa,Total,2158
Bolivia (Plurinational State of),BOL,Americas,Bangladesh,5
Bolivia (Plurinational State of),BOL,Americas,Bolivia (Plurinational State of),1058
Bolivia (Plurinational State of),BOL,Americas,Brazil,1
Bolivia (Plurinational State of),BOL,Americas,China,1
Bolivia (Plurinational State of),BOL,Americas,Colombia,1
Bolivia (Plurinational State of),BOL,Americas,India,1
Bolivia (Plurinational State of),BOL,Americas,Paraguay,8
Bolivia (Plurinational State of),BOL,Americas,Peru,1
Bolivia (Plurinational State of),BOL,Americas,Russian Federation,1
Bolivia (Plurinational State of),BOL,Americas,Total,1922
Bosnia and Herzegovina,BIH,Europe,Bosnia and Herzegovina,320
Bosnia and Herzegovina,BIH,Europe,Bulgaria,2
Bosnia and Herzegovina,BIH,Europe,Croatia,5
Bosnia and Herzegovina,BIH,Europe,Cuba,1
Bosnia and Herzegovina,BIH,Europe,Gambia,1
Bosnia and Herzegovina,BIH,Europe,Germany,2
Bosnia and Herzegovina,BIH,Europe,Iraq,1
Bosnia and Herzegovina,BIH,Europe,Kosovo under UNSCR 1244,2
Bosnia and Herzegovina,BIH,Europe,Republic of Moldova,1
Bosnia and Herzegovina,BIH,Europe,Romania,2
Bosnia and Herzegovina,BIH,Europe,Serbia,20
Bosnia and Herzegovina,BIH,Europe,Sri Lanka,1
Bosnia and Herzegovina,BIH,Europe,The former Yugoslav Republic of Macedonia,1
Bosnia and Herzegovina,BIH,Europe,Total,511
Bosnia and Herzegovina,BIH,Europe,Ukraine,3
Bosnia and Herzegovina,BIH,Europe,United States of America,1
Brazil,BRA,Americas,Total,2282
Brunei Darussalam,BRN,Asia,Indonesia,2
Brunei Darussalam,BRN,Asia,Thailand,6
Brunei Darussalam,BRN,Asia,Total,8
Bulgaria,BGR,Europe,Total,5361
Burkina Faso,BFA,Africa,Benin,1
Burkina Faso,BFA,Africa,Burkina Faso,2772
Burkina Faso,BFA,Africa,Ghana,1
Burkina Faso,BFA,Africa,Mali,24
Burkina Faso,BFA,Africa,Niger,1
Burkina Faso,BFA,Africa,Nigeria,1
Burkina Faso,BFA,Africa,Total,7674
Burundi,BDI,Africa,Burundi,10
Burundi,BDI,Africa,Total,139
Cambodia,KHM,Asia,Total,42
Cameroon,CMR,Africa,Total,83
Canada,CAN,Americas,Canada,380
Canada,CAN,Americas,China,2
Canada,CAN,Americas,China; Hong Kong SAR,1
Canada,CAN,Americas,China; Taiwan Province of China,2
Canada,CAN,Americas,Congo,1
Canada,CAN,Americas,France,1
Canada,CAN,Americas,Guatemala,1
Canada,CAN,Americas,Hungary,2
Canada,CAN,Americas,Jamaica,6
Canada,CAN,Americas,Kenya,1
Canada,CAN,Americas,Malaysia,1
Canada,CAN,Americas,Mexico,1
Canada,CAN,Americas,Nigeria,5
Canada,CAN,Americas,Philippines,2
Canada,CAN,Americas,Republic of Moldova,10
Canada,CAN,Americas,Romania,2
Canada,CAN,Americas,Russian Federation,1
Canada,CAN,Americas,Saudi Arabia,1
Canada,CAN,Americas,Slovakia,1
Canada,CAN,Americas,Thailand,20
Canada,CAN,Americas,Total,1010
Canada,CAN,Americas,United Republic of Tanzania,1
Canada,CAN,Americas,United States of America,2
Chile,CHL,Americas,Argentina,2
Chile,CHL,Americas,Bolivia (Plurinational State of),79
Chile,CHL,Americas,Brazil,1
Chile,CHL,Americas,Chile,35
Chile,CHL,Americas,China,51
Chile,CHL,Americas,Colombia,37
Chile,CHL,Americas,Dominican Republic,14
Chile,CHL,Americas,Ecuador,11
Chile,CHL,Americas,India,12
Chile,CHL,Americas,Nepal,1
Chile,CHL,Americas,Paraguay,92
Chile,CHL,Americas,Peru,33
Chile,CHL,Americas,Republic of Korea,1
Chile,CHL,Americas,Russian Federation,1
Chile,CHL,Americas,South Africa,1
Chile,CHL,Americas,Total,408
Chile,CHL,Americas,Venezuela (Bolivarian Republic of),1
China; Taiwan Province of China,TWN,Asia,Bangladesh,22
China; Taiwan Province of China,TWN,Asia,Cambodia,23
China; Taiwan Province of China,TWN,Asia,China,89
China; Taiwan Province of China,TWN,Asia,Indonesia,1337
China; Taiwan Province of China,TWN,Asia,Others,12
China; Taiwan Province of China,TWN,Asia,Philippines,141
China; Taiwan Province of China,TWN,Asia,Thailand,43
China; Taiwan Province of China,TWN,Asia,Total,2353
China; Taiwan Province of China,TWN,Asia,Viet Nam,368
Colombia,COL,Americas,Argentina,2
Colombia,COL,Americas,Canada,1
Colombia,COL,Americas,China,1
Colombia,COL,Americas,Colombia,126
Colombia,COL,Americas,Costa Rica,1
Colombia,COL,Americas,Ecuador,1
Colombia,COL,Americas,India,1
Colombia,COL,Americas,Peru,2
Colombia,COL,Americas,Total,593
Colombia,COL,Americas,Venezuela (Bolivarian Republic of),2
Congo,COG,Africa,Total,73
Costa Rica,CRI,Americas,China,3
Costa Rica,CRI,Americas,Colombia,3
Costa Rica,CRI,Americas,Costa Rica,25
Costa Rica,CRI,Americas,Dominican Republic,7
Costa Rica,CRI,Americas,El Salvador,2
Costa Rica,CRI,Americas,Indonesia,13
Costa Rica,CRI,Americas,Nicaragua,17
Costa Rica,CRI,Americas,Philippines,5
Costa Rica,CRI,Americas,South Africa,1
Costa Rica,CRI,Americas,Total,216
Costa Rica,CRI,Americas,Viet Nam,21
Cote d'Ivoire,CIV,Africa,Benin,2
Cote d'Ivoire,CIV,Africa,Burkina Faso,29
Cote d'Ivoire,CIV,Africa,China,7
Cote d'Ivoire,CIV,Africa,Cote d'Ivoire,14
Cote d'Ivoire,CIV,Africa,Ghana,1
Cote d'Ivoire,CIV,Africa,Mali,34
Cote d'Ivoire,CIV,Africa,Niger,2
Cote d'Ivoire,CIV,Africa,Nigeria,11
Cote d'Ivoire,CIV,Africa,Philippines,1
Cote d'Ivoire,CIV,Africa,Togo,1
Cote d'Ivoire,CIV,Africa,Total,454
Croatia,HRV,Europe,Afghanistan,1
Croatia,HRV,Europe,Bosnia and Herzegovina,14
Croatia,HRV,Europe,Croatia,120
Croatia,HRV,Europe,Hungary,1
Croatia,HRV,Europe,Kosovo under UNSCR 1244,1
Croatia,HRV,Europe,Nigeria,1
Croatia,HRV,Europe,Pakistan,1
Croatia,HRV,Europe,Philippines,1
Croatia,HRV,Europe,Republic of Moldova,1
Croatia,HRV,Europe,Romania,4
Croatia,HRV,Europe,Serbia,3
Croatia,HRV,Europe,Thailand,1
Croatia,HRV,Europe,Total,234
Croatia,HRV,Europe,United States of America,1
Cuba,CUB,Americas,Cuba,60
Cuba,CUB,Americas,Total,60
Cyprus,CYP,Asia,Bangladesh,6
Cyprus,CYP,Asia,Belarus,4
Cyprus,CYP,Asia,Bulgaria,27
Cyprus,CYP,Asia,Cameroon,4
Cyprus,CYP,Asia,China,7
Cyprus,CYP,Asia,Cote d'Ivoire,2
Cyprus,CYP,Asia,Cyprus,1
Cyprus,CYP,Asia,Dominican Republic,17
Cyprus,CYP,Asia,Egypt,6
Cyprus,CYP,Asia,Eritrea,1
Cyprus,CYP,Asia,Estonia,2
Cyprus,CYP,Asia,Greece,2
Cyprus,CYP,Asia,Hungary,2
Cyprus,CYP,Asia,India,31
Cyprus,CYP,Asia,Kenya,1
Cyprus,CYP,Asia,Latvia,2
Cyprus,CYP,Asia,Morocco,4
Cyprus,CYP,Asia,Paraguay,1
Cyprus,CYP,Asia,Philippines,29
Cyprus,CYP,Asia,Republic of Moldova,22
Cyprus,CYP,Asia,Romania,140
Cyprus,CYP,Asia,Russian Federation,13
Cyprus,CYP,Asia,Sri Lanka,1
Cyprus,CYP,Asia,Syrian Arab Republic,2
Cyprus,CYP,Asia,Total,431
Cyprus,CYP,Asia,Ukraine,15
Cyprus,CYP,Asia,United Kingdom,1
Cyprus,CYP,Asia,Uzbekistan,1
Cyprus,CYP,Asia,Viet Nam,23
Czechia,CZE,Europe,Armenia,1
Czechia,CZE,Europe,Brazil,1
Czechia,CZE,Europe,Bulgaria,37
Czechia,CZE,Europe,Congo,2
Czechia,CZE,Europe,Czechia,49
Czechia,CZE,Europe,Honduras,1
Czechia,CZE,Europe,Hungary,1
Czechia,CZE,Europe,Kazakhstan,1
Czechia,CZE,Europe,Latvia,1
Czechia,CZE,Europe,Montenegro,1
Czechia,CZE,Europe,Nigeria,8
Czechia,CZE,Europe,Philippines,1
Czechia,CZE,Europe,Poland,1
Czechia,CZE,Europe,Republic of Moldova,8
Czechia,CZE,Europe,Romania,55
Czechia,CZE,Europe,Russian Federation,3
Czechia,CZE,Europe,Slovakia,12
Czechia,CZE,Europe,Sri Lanka,1
Czechia,CZE,Europe,State of Palestine,2
Czechia,CZE,Europe,Suriname,1
Czechia,CZE,Europe,The former Yugoslav Republic of Macedonia,1
Czechia,CZE,Europe,Total,646
Czechia,CZE,Europe,Ukraine,56
Czechia,CZE,Europe,Uzbekistan,1
Czechia,CZE,Europe,Viet Nam,3
Denmark,DNK,Europe,Afghanistan,3
Denmark,DNK,Europe,Bangladesh,1
Denmark,DNK,Europe,Belarus,1
Denmark,DNK,Europe,Benin,1
Denmark,DNK,Europe,Bolivia (Plurinational State of),1
Denmark,DNK,Europe,Brazil,6
Denmark,DNK,Europe,Bulgaria,4
Denmark,DNK,Europe,Burundi,1
Denmark,DNK,Europe,Cameroon,3
Denmark,DNK,Europe,China,2
Denmark,DNK,Europe,Colombia,1
Denmark,DNK,Europe,Congo,1
Denmark,DNK,Europe,Cote d'Ivoire,2
Denmark,DNK,Europe,Czechia,3
Denmark,DNK,Europe,Denmark,2
Denmark,DNK,Europe,Dominican Republic,1
Denmark,DNK,Europe,Equatorial Guinea,1
Denmark,DNK,Europe,Eritrea,1
Denmark,DNK,Europe,Ethiopia,2
Denmark,DNK,Europe,Gambia,2
Denmark,DNK,Europe,Ghana,6
Denmark,DNK,Europe,Guatemala,1
Denmark,DNK,Europe,Honduras,1
Denmark,DNK,Europe,Hungary,1
Denmark,DNK,Europe,India,1
Denmark,DNK,Europe,Iran (Islamic Republic of),1
Denmark,DNK,Europe,Kenya,4
Denmark,DNK,Europe,Kosovo under UNSCR 1244,1
Denmark,DNK,Europe,Latvia,3
Denmark,DNK,Europe,Liberia,2
Denmark,DNK,Europe,Lithuania,1
Denmark,DNK,Europe,Mali,1
Denmark,DNK,Europe,Morocco,5
Denmark,DNK,Europe,Myanmar,1
Denmark,DNK,Europe,Nepal,2
Denmark,DNK,Europe,Nicaragua,1
Denmark,DNK,Europe,Nigeria,333
Denmark,DNK,Europe,Paraguay,1
Denmark,DNK,Europe,Poland,2
Denmark,DNK,Europe,Portugal,3
Denmark,DNK,Europe,Romania,69
Denmark,DNK,Europe,Serbia,4
Denmark,DNK,Europe,Slovakia,6
Denmark,DNK,Europe,Slovenia,1
Denmark,DNK,Europe,Somalia,1
Denmark,DNK,Europe,Sudan,1
Denmark,DNK,Europe,Thailand,46
Denmark,DNK,Europe,The former Yugoslav Republic of Macedonia,1
Denmark,DNK,Europe,Total,693
Denmark,DNK,Europe,Tunisia,1
Denmark,DNK,Europe,Uganda,17
Denmark,DNK,Europe,Ukraine,4
Denmark,DNK,Europe,Venezuela (Bolivarian Republic of),2
Denmark,DNK,Europe,Viet Nam,4
Denmark,DNK,Europe,Zimbabwe,1
Dominican Republic,DOM,Americas,China,2
Dominican Republic,DOM,Americas,Colombia,22
Dominican Republic,DOM,Americas,Dominican Republic,499
Dominican Republic,DOM,Americas,Haiti,94
Dominican Republic,DOM,Americas,Nicaragua,25
Dominican Republic,DOM,Americas,Total,938
Dominican Republic,DOM,Americas,Venezuela (Bolivarian Republic of),38
Ecuador,ECU,Americas,Colombia,67
Ecuador,ECU,Americas,Cuba,3
Ecuador,ECU,Americas,Dominican Republic,1
Ecuador,ECU,Americas,Ecuador,440
Ecuador,ECU,Americas,Peru,1
Ecuador,ECU,Americas,Total,578
Ecuador,ECU,Americas,Venezuela (Bolivarian Republic of),8
Egypt,EGY,Africa,Benin,1
Egypt,EGY,Africa,Egypt,371
Egypt,EGY,Africa,Eritrea,1
Egypt,EGY,Africa,Indonesia,14
Egypt,EGY,Africa,Philippines,2
Egypt,EGY,Africa,Thailand,1
Egypt,EGY,Africa,Total,439
El Salvador,SLV,Americas,Argentina,1
El Salvador,SLV,Americas,China,2
El Salvador,SLV,Americas,Colombia,1
El Salvador,SLV,Americas,Costa Rica,1
El Salvador,SLV,Americas,Cuba,1
El Salvador,SLV,Americas,Dominican Republic,1
El Salvador,SLV,Americas,El Salvador,552
El Salvador,SLV,Americas,Guatemala,12
El Salvador,SLV,Americas,Honduras,9
El Salvador,SLV,Americas,Mexico,5
El Salvador,SLV,Americas,Nicaragua,8
El Salvador,SLV,Americas,Peru,1
El Salvador,SLV,Americas,Total,831
Estonia,EST,Europe,Estonia,28
Estonia,EST,Europe,Romania,1
Estonia,EST,Europe,Total,332
Fiji,FJI,Oceania,Fiji,1
Fiji,FJI,Oceania,Thailand,1
Fiji,FJI,Oceania,Total,6
Finland,FIN,Europe,Afghanistan,27
Finland,FIN,Europe,Angola,1
Finland,FIN,Europe,Bangladesh,16
Finland,FIN,Europe,Belarus,2
Finland,FIN,Europe,Burkina Faso,1
Finland,FIN,Europe,Cambodia,1
Finland,FIN,Europe,Cameroon,3
Finland,FIN,Europe,China,5
Finland,FIN,Europe,Colombia,1
Finland,FIN,Europe,Congo,3
Finland,FIN,Europe,Cote d'Ivoire,1
Finland,FIN,Europe,Czechia,1
Finland,FIN,Europe,Dominican Republic,1
Finland,FIN,Europe,Egypt,1
Finland,FIN,Europe,Eritrea,2
Finland,FIN,Europe,Estonia,6
Finland,FIN,Europe,Ethiopia,6
Finland,FIN,Europe,Finland,9
Finland,FIN,Europe,Gambia,2
Finland,FIN,Europe,Ghana,5
Finland,FIN,Europe,Guinea,2
Finland,FIN,Europe,India,13
Finland,FIN,Europe,Iran (Islamic Republic of),3
Finland,FIN,Europe,Iraq,20
Finland,FIN,Europe,Jordan,1
Finland,FIN,Europe,Kenya,1
Finland,FIN,Europe,Kosovo under UNSCR 1244,1
Finland,FIN,Europe,Kyrgyzstan,2
Finland,FIN,Europe,Latvia,1
Finland,FIN,Europe,Liberia,1
Finland,FIN,Europe,Mali,1
Finland,FIN,Europe,Morocco,4
Finland,FIN,Europe,Myanmar,1
Finland,FIN,Europe,Namibia,1
Finland,FIN,Europe,Nepal,3
Finland,FIN,Europe,Nigeria,106
Finland,FIN,Europe,Others,1
Finland,FIN,Europe,Pakistan,2
Finland,FIN,Europe,Peru,1
Finland,FIN,Europe,Philippines,8
Finland,FIN,Europe,Poland,1
Finland,FIN,Europe,Romania,7
Finland,FIN,Europe,Russian Federation,10
Finland,FIN,Europe,Rwanda,1
Finland,FIN,Europe,Senegal,1
Finland,FIN,Europe,Serbia,1
Finland,FIN,Europe,Slovakia,1
Finland,FIN,Europe,Somalia,45
Finland,FIN,Europe,Sri Lanka,3
Finland,FIN,Europe,Thailand,48
Finland,FIN,Europe,Togo,2
Finland,FIN,Europe,Total,539
Finland,FIN,Europe,Turkey,2
Finland,FIN,Europe,Uganda,1
Finland,FIN,Europe,Ukraine,8
Finland,FIN,Europe,Viet Nam,34
Finland,FIN,Europe,Zambia,1
France,FRA,Europe,Albania,17
France,FRA,Europe,Algeria,126
France,FRA,Europe,Angola,1
France,FRA,Europe,Argentina,3
France,FRA,Europe,Austria,1
France,FRA,Europe,Bangladesh,15
France,FRA,Europe,Belgium,2
France,FRA,Europe,Benin,1
France,FRA,Europe,Bolivia (Plurinational State of),2
France,FRA,Europe,Bosnia and Herzegovina,1
France,FRA,Europe,Brazil,249
France,FRA,Europe,Bulgaria,330
France,FRA,Europe,Burkina Faso,1
France,FRA,Europe,Cameroon,149
France,FRA,Europe,China,448
France,FRA,Europe,Colombia,25
France,FRA,Europe,Congo,1
France,FRA,Europe,Cote d'Ivoire,3
France,FRA,Europe,Cuba,1
France,FRA,Europe,Czechia,2
France,FRA,Europe,Denmark,1
France,FRA,Europe,Dominican Republic,41
France,FRA,Europe,Ecuador,12
France,FRA,Europe,France,1527
France,FRA,Europe,Gabon,1
France,FRA,Europe,Gambia,1
France,FRA,Europe,Germany,7
France,FRA,Europe,Ghana,15
France,FRA,Europe,Guinea,40
France,FRA,Europe,Hungary,49
France,FRA,Europe,Iran (Islamic Republic of),1
France,FRA,Europe,Italy,1
France,FRA,Europe,Japan,1
France,FRA,Europe,Lao People's Democratic Republic,1
France,FRA,Europe,Liberia,1
France,FRA,Europe,Lithuania,1
France,FRA,Europe,Madagascar,13
France,FRA,Europe,Mauritius,16
France,FRA,Europe,Morocco,151
France,FRA,Europe,Nigeria,440
France,FRA,Europe,Others,144
France,FRA,Europe,Paraguay,2
France,FRA,Europe,Peru,26
France,FRA,Europe,Poland,43
France,FRA,Europe,Portugal,13
France,FRA,Europe,Republic of Moldova,2
France,FRA,Europe,Romania,738
France,FRA,Europe,Russian Federation,56
France,FRA,Europe,Senegal,2
France,FRA,Europe,Serbia,2
France,FRA,Europe,Sierra Leone,47
France,FRA,Europe,Spain,3
France,FRA,Europe,Switzerland,1
France,FRA,Europe,Thailand,17
France,FRA,Europe,Togo,1
France,FRA,Europe,Total,2948
France,FRA,Europe,Tunisia,2
France,FRA,Europe,Ukraine,7
France,FRA,Europe,United Kingdom,1
France,FRA,Europe,Venezuela (Bolivarian Republic of),2
France,FRA,Europe,Viet Nam,2
Gambia,GMB,Africa,Benin,1
Gambia,GMB,Africa,Gambia,1
Gambia,GMB,Africa,Ghana,1
Gambia,GMB,Africa,Guinea,1
Gambia,GMB,Africa,Guinea-Bissau,1
Gambia,GMB,Africa,Liberia,1
Gambia,GMB,Africa,Nigeria,1
Gambia,GMB,Africa,Senegal,1
Gambia,GMB,Africa,Sierra Leone,1
Georgia,GEO,Asia,Georgia,2
Georgia,GEO,Asia,Total,121
Georgia,GEO,Asia,Uzbekistan,2
Germany,DEU,Europe,Afghanistan,31
Germany,DEU,Europe,Albania,10
Germany,DEU,Europe,Algeria,2
Germany,DEU,Europe,Armenia,1
Germany,DEU,Europe,Austria,2
Germany,DEU,Europe,Azerbaijan,1
Germany,DEU,Europe,Bangladesh,10
Germany,DEU,Europe,Belarus,1
Germany,DEU,Europe,Belgium,1
Germany,DEU,Europe,Benin,2
Germany,DEU,Europe,Bolivia (Plurinational State of),1
Germany,DEU,Europe,Bosnia and Herzegovina,27
Germany,DEU,Europe,Brazil,11
Germany,DEU,Europe,Bulgaria,1125
Germany,DEU,Europe,Cabo Verde,1
Germany,DEU,Europe,Cambodia,1
Germany,DEU,Europe,Cameroon,6
Germany,DEU,Europe,China,40
Germany,DEU,Europe,Colombia,1
Germany,DEU,Europe,Congo,3
Germany,DEU,Europe,Cote d'Ivoire,1
Germany,DEU,Europe,Croatia,7
Germany,DEU,Europe,Cuba,1
Germany,DEU,Europe,Czechia,156
Germany,DEU,Europe,Dominican Republic,3
Germany,DEU,Europe,Ecuador,1
Germany,DEU,Europe,Estonia,2
Germany,DEU,Europe,Ethiopia,1
Germany,DEU,Europe,France,1
Germany,DEU,Europe,Gambia,3
Germany,DEU,Europe,Germany,1348
Germany,DEU,Europe,Ghana,16
Germany,DEU,Europe,Greece,4
Germany,DEU,Europe,Guinea,6
Germany,DEU,Europe,Haiti,1
Germany,DEU,Europe,Hungary,399
Germany,DEU,Europe,India,5
Germany,DEU,Europe,Indonesia,2
Germany,DEU,Europe,Iran (Islamic Republic of),1
Germany,DEU,Europe,Iraq,2
Germany,DEU,Europe,Ireland,1
Germany,DEU,Europe,Italy,10
Germany,DEU,Europe,Kazakhstan,3
Germany,DEU,Europe,Kenya,6
Germany,DEU,Europe,Latvia,28
Germany,DEU,Europe,Lebanon,3
Germany,DEU,Europe,Libya,1
Germany,DEU,Europe,Lithuania,39
Germany,DEU,Europe,Malaysia,2
Germany,DEU,Europe,Mexico,2
Germany,DEU,Europe,Mongolia,1
Germany,DEU,Europe,Morocco,1
Germany,DEU,Europe,Nepal,1
Germany,DEU,Europe,Netherlands,2
Germany,DEU,Europe,Nigeria,233
Germany,DEU,Europe,Norway,1
Germany,DEU,Europe,Others,11
Germany,DEU,Europe,Pakistan,11
